Aardvark,Alice,27,[email]
Badger,Bob,44,[email]
Catfish,Cynthia,32,[email]
Dingo,Drew,61,[email]
Elephant,Emily,24,[email]
Frog,Ferdinand,41,[email]
Gerbil,Greta,33,[email]
Heron,Harold,19,[email]
Iguana,Isabella,29,[email]
Jaguar,John,61,[email]
Kangaroo,Kate,63,[email]
Lemur,Leonard,54,[email]
Millipede,Marsha,47,[email]
Newt,Norman,21,[email]
Octopus,Olivia,42,[email]
Pelican,Peter,29,[email]
Quail,Quinlan,30,[email]
Raccoon,Rocky,50,[email]
Salamander,Stacy,36,[email]
Termite,Terrence,20,[email]
Uakari,Ursula,27,[email]
Vulture,Vincent,61,[email]
Warthog,Wanda,50,[email]
Xenops,Xavier,21,[email]
Yak,Yolanda,44,[email]
Zebra,Zackery,49,[email]
